47.90417421,-122.28546466,580,71.6,10.0,2014-07-23 19:17:42,Takeoff 
47.90158223,-122.28552666,592,82.5,10.0,2014-07-23 19:17:49,
47.89930612,-122.28580012,702,84.0,10.0,2014-07-23 19:17:55,
47.89675351,-122.28636597,823,83.4,10.0,2014-07-23 19:18:02,
47.89421493,-122.28700522,935,83.7,10.0,2014-07-23 19:18:09,
47.89210215,-122.28747655,1075,82.7,10.0,2014-07-23 19:18:15,
47.88951200,-122.28786782,1194,82.6,10.0,2014-07-23 19:18:22,
47.88731345,-122.28806176,1312,82.8,10.0,2014-07-23 19:18:28,
47.88473804,-122.28771786,1402,79.8,30.0,2014-07-23 19:18:35,
47.88275974,-122.28420213,1472,85.6,30.0,2014-07-23 19:18:43,
47.88184720,-122.27934823,1595,94.8,10.0,2014-07-23 19:18:50,
47.88237083,-122.27553495,1671,96.6,10.0,2014-07-23 19:18:56,
47.88384509,-122.27124537,1742,102.6,10.0,2014-07-23 19:19:03,
47.88555361,-122.26779624,1770,103.4,10.0,2014-07-23 19:19:09,
47.88749110,-122.26444770,1848,105.7,10.0,2014-07-23 19:19:15,
47.88958462,-122.26109878,1886,108.3,30.0,2014-07-23 19:19:21,
47.89228185,-122.25744627,1977,109.4,10.0,2014-07-23 19:19:28,
47.89468890,-122.25441355,2028,113.4,30.0,2014-07-23 19:19:34,
47.89742315,-122.25092864,2113,108.1,10.0,2014-07-23 19:19:41,
47.90015876,-122.24741447,2202,111.0,10.0,2014-07-23 19:19:48,
47.90273227,-122.24375014,2263,109.5,10.0,2014-07-23 19:19:55,
47.90547500,-122.24026755,2356,111.2,10.0,2014-07-23 19:20:02,
47.90786942,-122.23730892,2394,110.7,10.0,2014-07-23 19:20:08,
47.91064425,-122.23368014,2438,113.1,10.0,2014-07-23 19:20:15,
47.91366167,-122.22995164,2482,122.7,10.0,2014-07-23 19:20:22,
47.91629076,-122.22684380,2416,121.6,10.0,2014-07-23 19:20:28,
47.91946243,-122.22343023,2405,120.6,10.0,2014-07-23 19:20:35,
47.92274226,-122.22025410,2350,122.0,30.0,2014-07-23 19:20:42,
47.92568417,-122.21761641,2379,124.3,10.0,2014-07-23 19:20:48,
47.92916720,-122.21461801,2344,126.0,10.0,2014-07-23 19:20:55,
47.93268990,-122.21169780,2317,125.1,10.0,2014-07-23 19:21:02,
47.93617646,-122.20877880,2365,122.6,10.0,2014-07-23 19:21:09,
47.93955101,-122.20572252,2335,120.4,5.0,2014-07-23 19:21:16,
47.94272858,-122.20248307,2311,119.0,10.0,2014-07-23 19:21:23,
47.94536438,-122.19962552,2284,117.0,10.0,2014-07-23 19:21:29,
47.94793607,-122.19674537,2255,116.8,10.0,2014-07-23 19:21:35,
47.95095494,-122.19337595,2249,116.7,5.0,2014-07-23 19:21:42,
47.95403604,-122.19009428,2223,119.3,10.0,2014-07-23 19:21:49,
47.95723370,-122.18708729,2178,118.0,10.0,2014-07-23 19:21:56,
47.96014861,-122.18498293,2163,117.1,10.0,2014-07-23 19:22:02,
47.96363734,-122.18286574,2113,118.8,10.0,2014-07-23 19:22:09,
47.96673090,-122.18116516,2066,121.0,10.0,2014-07-23 19:22:15,
47.97039199,-122.17920901,2024,123.1,5.0,2014-07-23 19:22:22,
47.97413379,-122.17733441,1959,124.3,10.0,2014-07-23 19:22:29,
47.97739890,-122.17567946,1917,127.0,5.0,2014-07-23 19:22:35,
47.98127872,-122.17369977,1880,128.2,5.0,2014-07-23 19:22:42,
47.98516154,-122.17170012,1792,129.8,5.0,2014-07-23 19:22:49,
47.98905496,-122.16958847,1727,129.4,10.0,2014-07-23 19:22:56,
47.99294964,-122.16737967,1689,129.6,10.0,2014-07-23 19:23:03,
47.99627879,-122.16554797,1668,128.5,10.0,2014-07-23 19:23:09,
47.99964361,-122.16384306,1638,129.3,10.0,2014-07-23 19:23:15,
48.00359454,-122.16231200,1579,126.4,10.0,2014-07-23 19:23:22,
48.00698776,-122.16111955,1580,125.0,10.0,2014-07-23 19:23:28,
48.01035742,-122.16014519,1581,126.4,10.0,2014-07-23 19:23:34,
48.01431313,-122.15913361,1579,124.6,10.0,2014-07-23 19:23:41,
48.01766474,-122.15844387,1579,122.0,10.0,2014-07-23 19:23:47,
